"FullName","Name","Extension"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\comparisons.cpython-314.pyc","comparisons.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\dtype.cpython-314.pyc","dtype.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\einsumfunc.cpython-314.pyc","einsumfunc.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\flatiter.cpython-314.pyc","flatiter.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\fromnumeric.cpython-314.pyc","fromnumeric.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\index_tricks.cpython-314.pyc","index_tricks.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\lib_user_array.cpython-314.pyc","lib_user_array.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\lib_utils.cpython-314.pyc","lib_utils.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\lib_version.cpython-314.pyc","lib_version.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\literal.cpython-314.pyc","literal.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ma.cpython-314.pyc","ma.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\mod.cpython-314.pyc","mod.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\modules.cpython-314.pyc","modules.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\multiarray.cpython-314.pyc","multiarray.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ndarray_conversion.cpython-314.pyc","ndarray_conversion.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ndarray_misc.cpython-314.pyc","ndarray_misc.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ndarray_shape_manipulation.cpython-314.pyc","ndarray_shape_manipulation.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\nditer.cpython-314.pyc","nditer.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\numeric.cpython-314.pyc","numeric.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\numerictypes.cpython-314.pyc","numerictypes.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\random.cpython-314.pyc","random.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\recfunctions.cpython-314.pyc","recfunctions.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\scalars.cpython-314.pyc","scalars.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\shape.cpython-314.pyc","shape.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\simple.cpython-314.pyc","simple.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ufunclike.cpython-314.pyc","ufunclike.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ufuncs.cpython-314.pyc","ufuncs.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ufunc_config.cpython-314.pyc","ufunc_config.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\warnings_and_errors.cpython-314.pyc","warnings_and_errors.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\arithmetic.pyi","arithmetic.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\arraypad.pyi","arraypad.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\arrayprint.pyi","arrayprint.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\arraysetops.pyi","arraysetops.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\arrayterator.pyi","arrayterator.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\array_api_info.pyi","array_api_info.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\array_constructors.pyi","array_constructors.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\bitwise_ops.pyi","bitwise_ops.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\char.pyi","char.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\chararray.pyi","chararray.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\comparisons.pyi","comparisons.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\constants.pyi","constants.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ctypeslib.pyi","ctypeslib.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\datasource.pyi","datasource.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\dtype.pyi","dtype.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\einsumfunc.pyi","einsumfunc.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\emath.pyi","emath.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\fft.pyi","fft.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\flatiter.pyi","flatiter.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\fromnumeric.pyi","fromnumeric.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\getlimits.pyi","getlimits.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\histograms.pyi","histograms.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\index_tricks.pyi","index_tricks.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\lib_function_base.pyi","lib_function_base.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\lib_polynomial.pyi","lib_polynomial.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\lib_utils.pyi","lib_utils.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\lib_version.pyi","lib_version.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\linalg.pyi","linalg.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ma.pyi","ma.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\matrix.pyi","matrix.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\memmap.pyi","memmap.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\mod.pyi","mod.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\modules.pyi","modules.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\multiarray.pyi","multiarray.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\nbit_base_example.pyi","nbit_base_example.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ndarray_assignability.pyi","ndarray_assignability.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ndarray_conversion.pyi","ndarray_conversion.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ndarray_misc.pyi","ndarray_misc.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ndarray_shape_manipulation.pyi","ndarray_shape_manipulation.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\nditer.pyi","nditer.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\nested_sequence.pyi","nested_sequence.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\npyio.pyi","npyio.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\numeric.pyi","numeric.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\numerictypes.pyi","numerictypes.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\polynomial_polybase.pyi","polynomial_polybase.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\polynomial_polyutils.pyi","polynomial_polyutils.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\polynomial_series.pyi","polynomial_series.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\random.pyi","random.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\rec.pyi","rec.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\scalars.pyi","scalars.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\shape.pyi","shape.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\shape_base.pyi","shape_base.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\stride_tricks.pyi","stride_tricks.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\strings.pyi","strings.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\testing.pyi","testing.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\twodim_base.pyi","twodim_base.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\type_check.pyi","type_check.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ufunclike.pyi","ufunclike.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ufuncs.pyi","ufuncs.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ufunc_config.pyi","ufunc_config.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\data\reveal\warnings_and_errors.pyi","warnings_and_errors.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\__pycache__\test_isfile.cpython-314.pyc","test_isfile.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\__pycache__\test_runtime.cpython-314.pyc","test_runtime.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\__pycache__\test_typing.cpython-314.pyc","test_typing.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\tests\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\__pycache__\mypy_plugin.cpython-314.pyc","mypy_plugin.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\typing\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include","include",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\lib","lib",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests","tests",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\__pycache__","__pycache__",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\arrayprint.py","arrayprint.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\arrayprint.pyi","arrayprint.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\cversions.py","cversions.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\defchararray.py","defchararray.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\defchararray.pyi","defchararray.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\einsumfunc.py","einsumfunc.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\einsumfunc.pyi","einsumfunc.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\fromnumeric.py","fromnumeric.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\fromnumeric.pyi","fromnumeric.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\function_base.py","function_base.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\function_base.pyi","function_base.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\getlimits.py","getlimits.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\getlimits.pyi","getlimits.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\memmap.py","memmap.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\memmap.pyi","memmap.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\multiarray.py","multiarray.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\multiarray.pyi","multiarray.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\numeric.py","numeric.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\numeric.pyi","numeric.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\numerictypes.py","numerictypes.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\numerictypes.pyi","numerictypes.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\overrides.py","overrides.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\overrides.pyi","overrides.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\printoptions.py","printoptions.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\printoptions.pyi","printoptions.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\records.py","records.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\records.pyi","records.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\shape_base.py","shape_base.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\shape_base.pyi","shape_base.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\strings.py","strings.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\strings.pyi","strings.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\umath.py","umath.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\umath.pyi","umath.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_add_newdocs.py","_add_newdocs.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_add_newdocs.pyi","_add_newdocs.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_add_newdocs_scalars.py","_add_newdocs_scalars.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_add_newdocs_scalars.pyi","_add_newdocs_scalars.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_asarray.py","_asarray.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_asarray.pyi","_asarray.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_dtype.py","_dtype.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_dtype.pyi","_dtype.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_dtype_ctypes.py","_dtype_ctypes.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_dtype_ctypes.pyi","_dtype_ctypes.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_exceptions.py","_exceptions.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_exceptions.pyi","_exceptions.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_internal.py","_internal.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_internal.pyi","_internal.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_methods.py","_methods.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_methods.pyi","_methods.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_multiarray_tests.cp314-win_amd64.lib","_multiarray_tests.cp314-win_amd64.lib",".lib"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_multiarray_tests.cp314-win_amd64.pyd","_multiarray_tests.cp314-win_amd64.pyd",".pyd"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp314-win_amd64.lib","_multiarray_umath.cp314-win_amd64.lib",".lib"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp314-win_amd64.pyd","_multiarray_umath.cp314-win_amd64.pyd",".pyd"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_operand_flag_tests.cp314-win_amd64.lib","_operand_flag_tests.cp314-win_amd64.lib",".lib"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_operand_flag_tests.cp314-win_amd64.pyd","_operand_flag_tests.cp314-win_amd64.pyd",".pyd"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_rational_tests.cp314-win_amd64.lib","_rational_tests.cp314-win_amd64.lib",".lib"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_rational_tests.cp314-win_amd64.pyd","_rational_tests.cp314-win_amd64.pyd",".pyd"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_simd.cp314-win_amd64.lib","_simd.cp314-win_amd64.lib",".lib"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_simd.cp314-win_amd64.pyd","_simd.cp314-win_amd64.pyd",".pyd"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_simd.pyi","_simd.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_string_helpers.py","_string_helpers.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_string_helpers.pyi","_string_helpers.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_struct_ufunc_tests.cp314-win_amd64.lib","_struct_ufunc_tests.cp314-win_amd64.lib",".lib"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_struct_ufunc_tests.cp314-win_amd64.pyd","_struct_ufunc_tests.cp314-win_amd64.pyd",".pyd"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_type_aliases.py","_type_aliases.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_type_aliases.pyi","_type_aliases.pyi",".pyi"
